REGION,FUEL,YEAR,VALUE
NAmerica,ELCUSAAL02,2019,313.423
NAmerica,ELCUSAAL02,2020,319.745
NAmerica,ELCUSAAL02,2021,320.652
NAmerica,ELCUSAAL02,2022,319.885
NAmerica,ELCUSAAL02,2023,322.182
NAmerica,ELCUSAAL02,2024,323.42
NAmerica,ELCUSAAL02,2025,326.246
NAmerica,ELCUSAAL02,2026,329.558
NAmerica,ELCUSAAL02,2027,330.804
NAmerica,ELCUSAAL02,2028,332.6
NAmerica,ELCUSAAL02,2029,335.272
NAmerica,ELCUSAAL02,2030,338.0
NAmerica,ELCUSAAL02,2031,340.466
NAmerica,ELCUSAAL02,2032,343.462
NAmerica,ELCUSAAL02,2033,346.586
NAmerica,ELCUSAAL02,2034,351.004
NAmerica,ELCUSAAL02,2035,354.809
NAmerica,ELCUSAAL02,2036,573.408
NAmerica,ELCUSAAL02,2037,579.319
NAmerica,ELCUSAAL02,2038,584.52
NAmerica,ELCUSAAL02,2039,835.856
NAmerica,ELCUSAAL02,2040,843.613
NAmerica,ELCUSAAL02,2041,850.946
NAmerica,ELCUSAAL02,2042,858.343
NAmerica,ELCUSAAL02,2043,865.807
NAmerica,ELCUSAAL02,2044,873.336
NAmerica,ELCUSAAL02,2045,880.932
NAmerica,ELCUSAAL02,2046,888.595
NAmerica,ELCUSAAL02,2047,896.326
NAmerica,ELCUSAAL02,2048,904.125
NAmerica,ELCUSAAL02,2049,911.994
NAmerica,ELCUSAAL02,2050,919.932
NAmerica,ELCUSACA02,2019,1054.228
NAmerica,ELCUSACA02,2020,1064.783
NAmerica,ELCUSACA02,2021,1078.838
NAmerica,ELCUSACA02,2022,1093.079
NAmerica,ELCUSACA02,2023,1107.507
NAmerica,ELCUSACA02,2024,1122.126
NAmerica,ELCUSACA02,2025,1153.35
NAmerica,ELCUSACA02,2026,1168.574
NAmerica,ELCUSACA02,2027,1181.574
NAmerica,ELCUSACA02,2028,1196.58
NAmerica,ELCUSACA02,2029,1211.777
NAmerica,ELCUSACA02,2030,1220.976
NAmerica,ELCUSACA02,2031,1236.482
NAmerica,ELCUSACA02,2032,1252.186
